Nome do negócio,Nome do contato no negócio,Qual feature está indisponível,Motivo fechamento perdido,Data entrada perdido SDR,Data entrada perdido CLOSER,Número de lojas,Observação,Observações de atividades
Flutuante Restaurante,,Smart POS Cielo;Integração;Controle de validade - Estoque;Relatório / Alerta estoque mínimo,Feature indisponível,,2025-05-26T14:16:59.448Z,2,,
Delícias da Naty,,,Esta satisfeito com o sistema atual,,2025-10-22T13:55:10.082Z,1,,
Suspire Doceria,,Controle de validade - Estoque;Relatório / Alerta estoque mínimo,Feature indisponível,,2025-06-03T11:51:30.410Z,1,,
Caule Cozinha Saudável,,,Budget,,2025-06-06T17:30:40.029Z,1,,
Don crepe gourmet,,,Parou de responder,,2025-06-06T17:29:22.775Z,2,,
N1 Chicken Cuiabá,,,Já é Cliente,,2025-06-13T15:36:08.738Z,,,
N1 Chicken,,,Já é Cliente,,2025-06-13T15:36:08.738Z,,,
Dom Guilherme,,,Fechou com concorrente,,2025-06-17T18:20:15.244Z,1,,
Fraters Pub,,,Parou de responder,,2025-10-09T13:32:39.725Z,1,,
Salgado Docinho,,,Não é prioridade,,2025-09-29T15:26:19.564Z,1,,
Delicioca,,,Fidelidade com outro sistema,,2025-06-19T13:06:53.775Z,1,,
Empório Souza ,,,Fechou com concorrente,,2025-07-16T20:37:44.311Z,1,,
Coco Pimenta,,,Parou de responder,,2025-10-09T13:32:57.609Z,1,,
Made By Nina,,,Fechou com concorrente,,2025-06-18T19:37:58.503Z,1,,
La Cuccina,,,Fechou com concorrente,,2025-07-03T13:37:13.840Z,1,,
Zimmerblaubc,,,Limpeza de Funil,2025-07-22T17:47:18.888Z,2025-10-27T18:19:00.595Z,,,
Restaurante Sabor de Lá ,,,Não é prioridade,,2025-06-19T12:57:56.414Z,1,,
Caxanga restaurante,,,Esta satisfeito com o sistema atual,,2025-10-09T13:11:41.966Z,1,,
Milazzo Contemporaneo LTDA,,,Parou de responder,,2025-10-22T13:56:11.789Z,1,,
lanchonetes lual lanches,,,Fechou com concorrente,,2025-10-02T15:05:44.354Z,4,,
Alfredo'Ro,,Calculadora de Precificação;Emissão de DANFE / NF;Relação Comanda x Mesa;CRM - Disparo de campanha;Transferencia de mercadoria entre lojas;Relatório / Alerta estoque mínimo;Modulo Financeiro Apartado,Feature indisponível,,2025-06-16T13:23:26.192Z,1,,
Mister sushi,,,Esta satisfeito com o sistema atual,2025-06-13T15:03:47.367Z,2025-06-18T19:54:22.891Z,1,,
Lindi Petiscaria Japonesa,,Relatório Motoboy Impresso;Integração,Feature indisponível,,2025-07-16T20:39:05.396Z,1,,
ar rest,,,Não tem Restaurante,2025-06-10T03:43:47.524Z,2025-06-16T17:55:44.774Z,1,,
Cafeteria Selo Verde,,,Parou de responder,,2025-11-05T19:55:07.223Z,1,,
hard chopp 2,,,Fechou com concorrente,,2025-10-27T20:27:28.970Z,,,
Os Girassois Restaurante,,,Integração com outras plataformas,,2025-07-01T20:04:56.930Z,1,,
Pão do Paulo Padaria Artesanal,,,Não é prioridade,,2025-06-19T12:39:37.452Z,1,,
Dopo Pizzaria,,Integração;SmartPOS,Feature indisponível,,2025-07-29T12:55:21.915Z,1,,
Maria Beijinho,,Uso Offline,Feature indisponível,,2025-06-17T19:32:39.114Z,1,,
M&G,,,Não quis ouvir,,2025-09-30T18:23:51.483Z,1,,
Cervejaria LF,,Emissão de DANFE / NF,Feature indisponível,,2025-07-09T18:55:16.379Z,1,,
jkr,,Smart POS PagBank,Feature indisponível,,2025-07-01T20:00:32.398Z,3,,
O Sertão Vai Virar Mar,,,Processos internos não adaptáveis,,2025-06-23T12:32:05.209Z,2,,
Restaurante Rancho Jatobá,,,Budget,,2025-07-03T13:24:52.206Z,1,,
Pizzaria Bau do Tesouro,,,Parou de responder,,2025-06-30T16:46:17.770Z,1,,
Pizzaria Bau do Tesouro - Novo(a) Deal,,,Negócio em Duplicidade,,2025-06-23T12:31:43.078Z,,,
A venda restaurante,,,Parou de responder,,2025-07-01T12:35:56.965Z,1,,
A venda restaurante - Novo(a) Deal,,,Negócio em Duplicidade,,2025-06-23T12:31:34.060Z,,,
Melhor pudim da vida,,,Parou de responder,,2025-07-07T12:46:14.942Z,2,,
Familia Presto,,,Fidelidade com outro sistema,,2025-09-30T18:27:37.088Z,2,,
Villare Pizzaria,,,Esta satisfeito com o sistema atual,,2025-07-17T21:46:06.923Z,2,,
Projeto Spettos,,,Esta satisfeito com o sistema atual,,2025-07-16T20:51:44.687Z,2,,
Da Família Restaurante,,,Parou de responder,,2025-09-30T18:28:21.484Z,1,,
The familys,,,Parou de responder,,2025-07-01T12:29:19.663Z,1,,
Summer Beach Party,,,Budget,,2025-06-24T16:47:38.449Z,1,,
Quintal de casa Bistrô,,,Vetado por decisão interna,,2025-06-27T14:39:48.346Z,1,,
Magazzino di Carol,,,Parou de responder,,2025-07-07T12:43:32.954Z,1,,
Oca wine,,,Esta satisfeito com o sistema atual,,2025-06-30T16:50:53.648Z,3,,
Ramai,,Auto Atendimento - QR Code,Feature indisponível,,2025-07-03T13:48:35.491Z,1,,
Florescer bistrô,,,Budget,,2025-06-25T19:58:11.332Z,1,,
Famiglia Gasperin Pizzaria,,,Fechou com concorrente,,2025-11-06T18:46:17.736Z,1,,
La Bella Arte & Gastronomia,,,Não é prioridade,,2025-07-03T13:49:26.210Z,1,,
Quintal do Chef,,,Parou de responder,,2025-10-27T20:30:23.960Z,1,,
Bodega do mestre,,,Parou de responder,,2025-07-14T14:05:27.847Z,1,,
R R R refeições,,,Limpeza de Funil,2025-08-14T17:29:18.606Z,2025-10-27T18:19:00.595Z,,,
Mundi Batataria,,,Budget,,2025-06-30T16:41:30.935Z,4,,
Mississippi Delta Blues Bar RJ,,,Não é prioridade,,2025-09-01T17:46:51.475Z,1,,
Cabernet Butiquim,,,Já é Cliente,,2025-09-24T15:14:01.111Z,2,,
Fundação Oswaldo Cruz,,,Budget,,2025-07-01T19:58:13.429Z,2,,
Pinella,,Relação Comanda x Mesa,Feature indisponível,,2025-07-01T19:57:59.652Z,1,,
Armazém da Pizza,,,Budget,,2025-07-01T19:57:44.132Z,1,,
Cheirin Bão,,,Não tem Restaurante,,2025-07-01T19:56:35.217Z,1,,
Quintalia,,Auto Atendimento - QR Code,Feature indisponível,,2025-07-01T19:55:54.402Z,1,,
Boteco do pinguim,,,Budget,,2025-07-01T20:08:06.719Z,3,,
Eu amo japa - Toktok burgee,,,Parou de responder,,2025-09-24T15:13:31.764Z,3,,
Tia Tatá Ponto de Alimentação,,,Budget,,2025-07-14T12:15:34.004Z,1,,
Tasquinha pão puro,,,Não é Restaurante,,2025-07-16T19:30:09.884Z,1,,
Skina’s,,,Parou de responder,,2025-10-27T20:31:21.931Z,1,,
Ana Lucia Finanças,,,Não é prioridade,,2025-10-27T15:02:52.102Z,3,,
Pizzaria Castelo Dellmonte ,,,Fechou com concorrente,,2025-07-16T19:29:23.703Z,1,,
Dona nica boteco,,,Parou de responder,,2025-07-24T16:13:41.019Z,1,,
LUG'S - Shopping Park Lagos,,,Budget,,2025-09-01T17:46:32.418Z,1,,
Vitaminaria,,,Parou de responder,,2025-07-21T17:51:02.862Z,3,,
Zuccherata Gourmet,,,Não é Restaurante,,2025-07-14T14:28:48.963Z,1,,
Pastificio Primo,,,Integração com outras plataformas,,2025-09-01T17:53:17.763Z,1,,
Restaurante Lá em Casa Lins,,Balança,Esta satisfeito com o sistema atual,,2025-10-13T19:46:29.702Z,1,,
Revoada Beer,,,Parou de responder,,2026-01-19T15:09:14.765Z,3,,
Churras Grego Cwb,,,Parou de responder,,2025-07-16T19:27:21.550Z,1,,
PATRÓN ARGENTINO - SMASH BURGER,,,Esta satisfeito com o sistema atual,,2025-07-16T20:55:32.514Z,1,,
UROCK,,,Não é Restaurante,,2025-07-29T14:09:25.061Z,1,,
Grupo haro,,,Processos internos não adaptáveis,,2025-09-24T15:22:05.052Z,45,,
Sensacao acai e sorvetes,,,Parou de responder,,2025-10-27T20:43:53.442Z,3,,
Ideia Saudavel,,,Não é prioridade,,2025-07-29T14:09:40.345Z,1,,
Divino Bistrô Comercio de Alinentos Ltda,,,Budget,,2025-07-14T12:14:31.425Z,1,,
Araca Lanches,,,Budget,,2025-09-01T17:52:30.985Z,1,,
Dacai Ssucos,,,Limpeza de Funil,2025-07-22T02:54:24.925Z,2025-10-27T18:19:00.595Z,,,
Bem food,,,Budget,,2025-07-21T17:53:18.359Z,1,,
Restaurante Lilica,,,Fechou com concorrente,,2025-07-21T17:53:50.083Z,4,,
Luigi Ibes- Ilha das Caieiras,,,Esta satisfeito com o sistema atual,,2025-07-16T18:23:36.101Z,3,,
Emporio Fazendinha,,,Processos internos não adaptáveis,,2025-07-23T14:11:44.475Z,1,,
Sorveteria Luigi Ibes,,Smart POS Cielo;Balança,Feature indisponível,,2025-07-23T18:27:24.874Z,5,,
Grupo Lamoia,,,Vetado por decisão interna,,2025-07-23T12:01:00.951Z,100,,
Milk Shake Mix Pier21,,,Parou de responder,,2025-07-23T14:10:44.948Z,3,,
ninos pizzaria,,,Parou de responder,,2025-09-24T11:39:23.389Z,1,,
Docejo,,,Parou de responder,,2025-10-27T20:45:27.326Z,3,,
Adega Mombaça,,,Budget,,2025-07-22T19:18:43.651Z,1,,
Fino Paladar,,,Parou de responder,,2025-11-05T20:01:24.451Z,1,,
Marschal sucos eireli,,,Não é prioridade,,2025-11-05T20:03:46.873Z,2,,
Day's burguer,,,Não é prioridade,,2025-09-15T20:33:20.837Z,1,,
Fritados,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Brasa forte costelaria e restaurante (Costelão),,,Fechou com concorrente,,2025-08-12T18:44:46.975Z,1,,
Villa da Pizza,,,Esta satisfeito com o sistema atual,,2025-08-13T17:43:44.930Z,1,,
Pizzaria Vanucci,,,Budget,,2025-09-01T17:46:03Z,1,,
Flash smash Uruacu,,,Vetado por decisão interna,,2025-07-25T13:06:00.656Z,1,,
giselle de france,,,Fechou com concorrente,,2025-08-14T12:05:31.150Z,4,,
Bela Grecia,,,Já é Cliente,,2025-07-23T19:12:45.302Z,,,
Casa Camolese,,,Já é Cliente,,2025-09-24T17:59:38.636Z,1,,
Sabor d'casa,,,Budget,,2025-07-28T14:32:34.140Z,1,,
Feijoada Lá De Casa,,,Esta satisfeito com o sistema atual,,2025-10-13T12:48:21.195Z,2,,
Planet food,,,Esta satisfeito com o sistema atual,,2025-11-19T20:34:12.267Z,1,,
Cozinha Urbana Macaé,,Balança,Parou de responder,,2025-12-03T19:39:38.760Z,1,,
One two three,,Auto Atendimento - QR Code;Totem,Feature indisponível,,2025-07-28T13:44:54.403Z,1,,
Lanche.Co,,Auto Atendimento - QR Code;Auto Atendimento;Totem,Feature indisponível,,2025-09-01T17:52:22.533Z,1,,
Luma's Burguer,,Relatório Motoboy Impresso;CRM - Disparo de campanha,Feature indisponível,,2025-07-29T20:49:58.592Z,1,,
Pizza planet,,,Parou de responder,,2025-09-01T17:51:48.804Z,1,,
Portal 51 tabacaria e conveniência,,,Limpeza de Funil,2025-07-30T13:27:57.656Z,2025-10-27T18:19:00.595Z,,,
Arrais pizza,,,Parou de responder,,2025-08-04T18:19:04.371Z,2,,
Restaurante e Buffet Sabor na Mesa,,,Limpeza de Funil,2025-07-31T00:52:06.845Z,2025-10-27T18:19:00.595Z,,,
Jamon's na Brasa,,,Fechou com concorrente,,2025-11-26T13:02:03.947Z,21,,
Homeart,,,Limpeza de Funil,2025-08-14T16:33:17.071Z,2025-10-27T18:19:00.595Z,,,
Panda lanches,,,Budget,,2025-09-01T17:51:36.198Z,1,,
B4P Design,,,Limpeza de Funil,2025-08-14T16:25:46.264Z,2025-10-27T18:19:00.595Z,,,
Real gelateria,,,Parou de responder,,2025-09-01T17:45:42.932Z,1,,
Bon Gout,,,Budget,,2025-08-12T17:55:53.833Z,1,,
Nativus Açaí,,,Limpeza de Funil,2025-08-14T16:32:50.031Z,2025-10-27T18:19:00.595Z,,,
Binus Gastrobar,,,Budget,,2025-09-01T17:44:40.749Z,1,,
La campana tratto  Casa da lasanha,,,Não é prioridade,,2025-09-01T17:53:46.501Z,2,,
Valença Contabilidade,,,Limpeza de Funil,2025-08-14T16:25:46.264Z,2025-10-27T18:19:00.595Z,,,
Filó,,,Budget,,2025-09-01T17:51:24.212Z,1,,
In Padaria,,,Não é prioridade,,2025-09-01T17:50:55.944Z,1,,
Crepefy Itajaí Shopping,,,Não quis ouvir,,2025-10-13T12:39:05.962Z,1,,
Kebab Tijuca,,,Já é Cliente,,2025-08-15T19:28:33.137Z,1,,
Mara Grill,,,Parou de responder,,2025-10-27T20:55:05.442Z,1,,
Avodah Cafés Especiais,,,Parou de responder,,2025-11-10T19:51:45.411Z,1,,
MA Doceria,,,Esta satisfeito com o sistema atual,,2025-09-30T19:46:28.206Z,2,,
Avodah Cafés Especiais,,,Parou de responder,,2025-09-01T17:50:19.149Z,1,,
Bake - Cozinha Vegana,,,Limpeza de Funil,2025-08-29T18:19:01.638Z,2025-10-27T18:19:00.595Z,,,
Miró Massas,,,Limpeza de Funil,2025-08-16T05:00:39.033Z,2025-10-27T18:19:00.595Z,,,
Restaurante mana do forte,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Cantinho do sabor,,,Limpeza de Funil,2025-10-01T20:27:58.162Z,2025-10-27T18:19:00.595Z,,,
MDuarte,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Petite,,Integração;Relatório / Alerta estoque mínimo,Feature indisponível,,2025-09-30T19:34:52.721Z,1,,
Santa Clara petiscaria e choperia,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Pizzaria Sabor de Minas,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Flash Smash,,,Parou de responder,,2025-11-03T14:21:23.257Z,3,,
Amu sushi,,,Parou de responder,,2025-11-03T14:16:25.776Z,1,,
Yate club,,,Vetado por decisão interna,,2025-09-01T17:49:15.154Z,1,,
Burger's Fire,,,Limpeza de Funil,2025-10-01T20:31:09.891Z,2025-10-27T18:19:00.595Z,,,
Lopes Assados,,,Fechou com concorrente,,2025-09-30T19:55:28.698Z,1,,
Forno a Lenha,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Be Lowcarb,,,Esta satisfeito com o sistema atual,,2025-10-13T12:34:02.699Z,1,,
PedroPan - Pizzaria,,,Parou de responder,,2025-11-03T14:17:18.425Z,1,,
Cachaça & Restaurante Itajoana,,Uso Offline,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Sertão Adentro,,Smart POS Pagseguro;Auto Atendimento - QR Code;Pesquisa de Satisfação com Cliente;CRM - Disparo de campanha;Robô de Whatsapp - pedidos,Feature indisponível,,2025-09-08T12:56:08.007Z,1,,
Pizzaria Dezesseis 00,,SmartPOS Balcão;Relação Comanda x Mesa,Feature indisponível,,2025-10-02T13:00:12.624Z,2,,
Tempero de Casa,,,Budget,,2025-11-03T14:17:30.733Z,1,,
Studio Sunset,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Tili Pizzaria,,,Budget,,2025-11-03T14:21:42.331Z,1,,
Frutah!,,,Budget,,2025-11-03T14:21:51.310Z,4,,
Roça,,,Faturamento abaixo da SLA,,2025-11-03T14:22:12.030Z,1,,
Marechal Sanduicheria,,Integração;Impressão em etiqueta,Feature indisponível,,2025-10-02T13:54:04.597Z,1,,
Poke do Japa,,,Parou de responder,,2025-10-13T12:33:44.718Z,1,,
A Lenha Pizzaria Torres,,,Esta satisfeito com o sistema atual,,2025-10-13T20:19:13.717Z,1,,
Pastel Believer,,,Parou de responder,,2025-11-03T14:22:22.178Z,1,,
Pastel,,,Limpeza de Funil,2025-10-01T20:31:09.891Z,2025-10-27T18:19:00.595Z,,,
Coqueiro Verde,,Smart POS Cielo;Auto Atendimento - QR Code;Calculadora de Precificação;Emissão de DANFE / NF;Uso Offline;Transferencia de mercadoria entre lojas;Robô de Whatsapp - pedidos,Feature indisponível,,2025-09-11T12:18:24.948Z,2,,
Prefeitura de Campo Grande-MS,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Stadios burguer,,,Limpeza de Funil,2025-10-01T20:26:54.452Z,2025-10-27T18:19:00.595Z,,,
Slow Coffee,,,Budget,,2025-09-26T13:04:05.074Z,1,,
Resenha II,,,Não é prioridade,,2025-10-09T13:25:34.121Z,2,,
Pizzaria Don Raffaele,,,Parou de responder,,2025-12-23T19:58:11.336Z,1,,
Nonna Briggi,,,Budget,,2025-10-08T20:08:35.585Z,1,,
Canoas Praia Restaurante,,,Limpeza de Funil,2025-10-01T20:26:54.452Z,2025-10-27T18:19:00.595Z,,,
Ramos Bar e Restaurante Ltda,,,Limpeza de Funil,2025-10-01T20:27:58.162Z,2025-10-27T18:19:00.595Z,,,
Pastrella,,,Parou de responder,,2025-10-27T21:01:48.442Z,1,,
costeiro bar,,Auto Atendimento - QR Code;Calculadora de Precificação;Relação Comanda x Mesa;Controle de validade - Estoque;Robô de Whatsapp - pedidos;Relatório / Alerta estoque mínimo,Feature indisponível,,2025-10-08T20:12:28.514Z,1,,
Galiotto,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Fátima e Lara lanches delivery,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Própan Padaria e confeitaria,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Churrascaria Nativas Grill Brasília,,,Limpeza de Funil,2025-10-01T20:27:58.162Z,2025-10-27T18:19:00.595Z,,,
Ayô Gastronomia,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Gerente,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Chef,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Todos os Vinhos Ltda,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Jhoseph Lucas matos paiva,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Riversides,,Uso Offline,Feature indisponível,,2025-10-08T20:31:01.942Z,3,,
Restaurante Floripa Grill,,,Parou de responder,,2025-10-08T20:07:21.772Z,1,,
Supermercado Zona Sul,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Carne de sol Parrilla bar e restaurante,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
SeuJão,,,Budget,,2025-11-03T14:22:34.795Z,1,,
Restaurante chopp beer,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Catarina sushi delivery,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Nossa Casa Restaurante,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Trabalho na empresa R.p.e,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Big Lanches,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Misoya,,,Não é prioridade,,2025-10-01T18:16:43.556Z,1,,
Confeitaria Martha,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Hot Dog do Nata,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
CAD,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Oaks bar,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
O Leleko,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
La Macelleria,,,Budget,,2025-10-03T17:32:09.387Z,2,,
Vila Sabor Restaurante,,Balança;Leitor código de barras;Relação Comanda x Mesa,Não é prioridade,,2025-10-13T20:14:29.771Z,1,,
Ohana Guede's,,,Fechou com concorrente,,2025-10-02T13:32:55.594Z,1,,
Golden,,,Limpeza de Funil,2025-10-01T20:29:33.282Z,2025-10-27T18:19:00.595Z,,,
Don Burgone/Gamadon,,,Vetado por decisão interna,,2026-01-23T14:17:05.912Z,,,
Barriga sport bar,,Smart POS PagBank;SmartPOS Balcão;Auto Atendimento - QR Code;Leitor código de barras;Relação Comanda x Mesa;ticket / ficha,Feature indisponível,,2025-12-08T18:00:25.561Z,1,,
Mistura Misturado,,,Budget,,2025-10-03T17:31:56.112Z,1,,
Espetonabrasa,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Bar das Meninas,,Smart POS PagBank;Calculadora de Precificação;Emissão de DANFE / NF,Feature indisponível,,2025-09-26T14:19:10.056Z,1,,
Travaina Consultoria Empresarial,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Mineiro Delivery,,,Budget,,2025-10-03T17:31:43.788Z,1,,
Buteco do Rei,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
pizzaria billy,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Adventury eventos,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Deckbeer,,,Parou de responder,,2025-11-05T20:20:52.621Z,1,,
Café Dona Moça,,,Não é Restaurante,,2025-10-13T20:11:30.314Z,1,,
Marmitaria Gourmet Tempero Bom,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Patrícia Menezes,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
DAS EIS - Sorvetes Gourmet,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Farinha e Azeite,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Quintal de Vó,,,Parou de responder,,2025-11-10T19:55:29.985Z,1,,
Restaurante Pimenta Dedo de Moça,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Restaurante Água na Boca,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Flat vidual do porto Fernando de Noronha,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Churrasco do Cachamorra,,,Budget,,2025-10-02T14:56:01.119Z,1,,
Granro hamburgueira,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Julianacakess,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Geovany Carneiro,,,Esta satisfeito com o sistema atual,,2025-11-03T14:25:19.693Z,1,,
Gui lanches,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Restaurante aconchego,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Pontal Náutico do Manso,,,Budget,,2025-11-03T14:25:28.058Z,1,,
Dos Guris lanches,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
AM Palmito e Cia,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Voipper Vila Olimpia,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Cozinha Garfo de Prata,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Magalhaes Tavares de Oliveira Consultores,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Cantina caseira de Minas,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Espaço Gourmet,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Delícias da Gi,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Brasil Natura,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
SANTA PAELLA,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Papaléguas refeições,,,Budget,,2025-11-03T14:25:39.112Z,1,,
Aceburgers,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Minuttos Delivery Premium,,,Parou de responder,,2025-12-04T12:32:48.902Z,1,,
Pizza Hut,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Pitombeira2017,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Mdnis alimentos,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Fumaça Mineira,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Torresmo do Mineiro,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Grimpa burguer,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Quintal gourmet,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Baribe,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
R.Casér Ateliê,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
S-3 Marmitaria e Petiscaria,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Rancho do sabor,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Pastelaria da maria,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Pastelaria do Vô Zé,,Auto Atendimento;Controle de validade - Estoque;Relatório / Alerta estoque mínimo,Feature indisponível,,2025-10-09T13:22:30.993Z,2,,
Bella Doceria,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Ohana drinks house,,,Esta satisfeito com o sistema atual,,2025-10-27T21:12:16.041Z,1,,
Obelisco Choperia e Petiscaria,,,Budget,,2025-10-09T17:52:26.189Z,1,,
Robert Pizzaria,,,Não é prioridade,,2025-10-27T21:13:18.236Z,1,,
Aurora Pâtisserie,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Pub Marias Bonitas,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Balneário Igarapé Grande,,,Budget,,2025-11-10T19:55:52.190Z,1,,
Smolk burger,,,Parou de responder,,2025-11-03T14:26:11.223Z,1,,
Bodega do Zé,,,Budget,,2025-10-20T13:34:01.670Z,2,,
Eu157,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,,,
Delícias da Nanda,,,Parou de responder,,2025-11-05T20:23:59.518Z,1,,
Gendai,,,Vetado por decisão interna,,2025-10-16T13:25:09.269Z,5,,
Jeremias arte bar,,Controle de validade - Estoque;Relatório / Alerta estoque mínimo,Parou de responder,,2026-01-21T19:40:23.239Z,1,,
Badá Cheesecakes,,,Limpeza de Funil,,2025-10-27T18:19:00.595Z,1,,
Acabana,,,Parou de responder,,2025-12-02T13:30:58.615Z,1,,
Magnatas Grill,,,Budget,,2025-12-02T13:32:32.963Z,1,,
DoCão,,Smart POS Cielo;Auto Atendimento - QR Code,Fechou com concorrente,,2025-11-04T19:00:33.980Z,1,,
Pizzaria Parrô Piabetá,,,Parou de responder,,2025-12-02T13:30:26.945Z,1,,
Bar da Cleide,,,Parou de responder,,2025-11-05T20:25:31.174Z,1,,
Rancho gastronômico,,,Esta satisfeito com o sistema atual,,2025-10-23T11:57:40.454Z,1,,
Aromen Von Blumenau,,,Parou de responder,,2025-12-04T12:32:17.329Z,1,,
Love In A Box,,,Budget,,2025-12-02T13:28:02.323Z,1,,
Tempero de Mainha,,,Não é prioridade,,2025-10-30T13:45:28.018Z,1,,
M restaurnete Ltda (Ezza e Oshi),,,Fechou com concorrente,,2025-10-27T14:18:16.623Z,,,
fogão a lenha,,,Parou de responder,,2025-11-05T20:28:50.450Z,1,,
Taberna,,,Não é Restaurante,,2025-10-23T18:50:30.089Z,3,,
Bardana Natural,,Balança,Feature indisponível,,2025-12-04T12:33:48.793Z,2,,
Grupo Mono,,,Parou de responder,,2025-12-08T18:09:37.458Z,,,
Emoriô,,,Budget,,2025-10-24T14:30:30.265Z,1,,
The Three ,,,Fechou com concorrente,,2025-12-18T20:02:26.865Z,1,,
Acarajazz,,,Não é prioridade,,2025-11-21T14:31:31.999Z,1,,
Castro Burger,,,Não é prioridade,,2025-11-21T14:47:44.415Z,1,,
SG consultoria,,,Não é prioridade,,2025-11-21T14:31:18.090Z,,,
I love Pará,,,Budget,,2025-12-02T13:32:19.479Z,1,,
Camila Boarro Confeitaria,,,Budget,,2025-11-10T20:05:22.868Z,1,,
Bendito Prato,,,Budget,,2025-12-02T13:32:07.996Z,1,,
Vila Alternativa,,,Fechou com concorrente,,2025-11-10T20:56:24.512Z,1,,
Braseiro,,,Parou de responder,,2025-12-18T19:24:39.016Z,1,,
